[[51.7174, -1.967829], [51.77537101449275, -1.967829], [51.74638550724637, -1.890849]],
[[51.7174, -1.967829], [51.74638550724637, -1.890849], [51.68841449275362, -1.890849]],
[[51.7174, -1.967829], [51.68841449275362, -1.890849], [51.65942898550725, -1.967829]],
[[51.7174, -1.967829], [51.65942898550725, -1.967829], [51.68841449275362, -2.044809]],
[[51.7174, -1.967829], [51.68841449275362, -2.044809], [51.74638550724637, -2.044809]],
[[51.7174, -1.967829], [51.74638550724637, -2.044809], [51.77537101449275, -1.967829]],
[[51.77537101449275, -1.967829], [51.8333420289855, -1.967829], [51.80435652173912, -1.890849]],
[[51.77537101449275, -1.967829], [51.80435652173912, -1.890849], [51.74638550724637, -1.890849]],
[[51.77537101449275, -1.967829], [51.74638550724637, -2.044809], [51.80435652173912, -2.044809]],
[[51.77537101449275, -1.967829], [51.80435652173912, -2.044809], [51.8333420289855, -1.967829]],
[[51.74638550724637, -1.890849], [51.80435652173912, -1.890849], [51.77537101449275, -1.813869]],
[[51.74638550724637, -1.890849], [51.77537101449275, -1.813869], [51.7174, -1.813869]],
[[51.74638550724637, -1.890849], [51.7174, -1.813869], [51.68841449275362, -1.890849]],
[[51.68841449275362, -1.890849], [51.7174, -1.813869], [51.65942898550725, -1.813869]],
[[51.68841449275362, -1.890849], [51.65942898550725, -1.813869], [51.63044347826087, -1.890849]],
[[51.68841449275362, -1.890849], [51.63044347826087, -1.890849], [51.65942898550725, -1.967829]],
[[51.65942898550725, -1.967829], [51.63044347826087, -1.890849], [51.6014579710145, -1.967829]],
[[51.65942898550725, -1.967829], [51.6014579710145, -1.967829], [51.63044347826087, -2.044809]],
[[51.65942898550725, -1.967829], [51.63044347826087, -2.044809], [51.68841449275362, -2.044809]],
[[51.68841449275362, -2.044809], [51.63044347826087, -2.044809], [51.65942898550725, -2.1217889999999997]],
[[51.68841449275362, -2.044809], [51.65942898550725, -2.1217889999999997], [51.7174, -2.1217889999999997]],
[[51.68841449275362, -2.044809], [51.7174, -2.1217889999999997], [51.74638550724637, -2.044809]],
[[51.74638550724637, -2.044809], [51.7174, -2.1217889999999997], [51.77537101449275, -2.1217889999999997]],
[[51.74638550724637, -2.044809], [51.77537101449275, -2.1217889999999997], [51.80435652173912, -2.044809]],
[[51.8333420289855, -1.967829], [51.89131304347825, -1.967829], [51.862327536231874, -1.890849]],
[[51.8333420289855, -1.967829], [51.862327536231874, -1.890849], [51.80435652173912, -1.890849]],
[[51.8333420289855, -1.967829], [51.80435652173912, -2.044809], [51.862327536231874, -2.044809]],
[[51.8333420289855, -1.967829], [51.862327536231874, -2.044809], [51.89131304347825, -1.967829]],
[[51.80435652173912, -1.890849], [51.862327536231874, -1.890849], [51.8333420289855, -1.813869]],
[[51.80435652173912, -1.890849], [51.8333420289855, -1.813869], [51.77537101449275, -1.813869]],
[[51.80435652173912, -2.044809], [51.77537101449275, -2.1217889999999997], [51.8333420289855, -2.1217889999999997]],
[[51.80435652173912, -2.044809], [51.8333420289855, -2.1217889999999997], [51.862327536231874, -2.044809]],
[[51.77537101449275, -1.813869], [51.8333420289855, -1.813869], [51.80435652173912, -1.736889]],
